anime_id,genre_id
38903,14
38982,14
39198,14
39222,14
39333,14
39417,14
39486,14
39489,14
39491,14
39506,14
39539,14
39574,14
39592,14
39638,14
39674,14
39675,14
39728,14
39846,14
39893,14
39935,14
39987,14
39991,14
39999,14
40046,14
40056,14
40074,14
40075,14
40097,14
40154,14
40165,14
40178,14
40192,14
40196,14
40256,14
40313,14
40389,14
40394,14
40403,14
40416,14
40497,14
40515,14
40529,14
40602,14
40608,14
40712,14
40729,14
40768,14
40803,14
40823,14
40852,14
40853,14
40858,14
40870,14
40885,14
40907,14
40930,14
40956,14
41063,14
41084,14
41433,14
41439,14
41457,14
41461,14
41589,14
41595,14
41674,14
41714,14
41750,14
42148,14
42192,14
42290,14
42310,14
42321,14
42847,14
42886,14
42976,14
43229,14
43741,14
43767,14
44062,14
44218,14
44410,14
44807,14
44940,14
45572,14
46095,14
46381,14
46604,14
48375,14
48414,14
48466,14
48549,14
48556,14
48569,14
49073,14
49163,14
49292,14
49357,14
49571,14
49793,14
49828,14
49834,14
49835,14
50002,14
50218,14
50445,14
50475,14
50549,14
50559,14
50587,14
50612,14
50638,14
50678,14
50689,14
50710,14
50713,14
50855,14
50871,14
50917,14
50999,14
51105,14
51289,14
51304,14
51358,14
51390,14
51392,14
51403,14
51464,14
51554,14
51569,14
51773,14
51805,14
51818,14
51940,14
51956,14
52020,14
52093,14
52168,14
52196,14
52273,14
52368,14
52588,14
52747,14
53026,14
53033,14
53097,14
53128,14
53163,14
53199,14
53393,14
53627,14
53633,14
53720,14
53787,14
53850,14
54362,14
54495,14
54769,14
54794,14
54829,14
54853,14
54858,14
54895,14
54902,14
55255,14
55528,14
55644,14
55710,14
55727,14
55845,14
55970,14
55971,14
55995,14
56062,14
56063,14
56189,14
56285,14
56524,14
56553,14
56731,14
56835,14
56840,14
57314,14
57513,14
57592,14
57798,14
58079,14
58272,14
58379,14
58739,14
58754,14
58883,14
58920,14
59005,14
59012,14
59150,14
59177,14
59274,14
59390,14
59489,14
59848,14
60083,14
60154,14
60401,14
60449,14
60489,14
60521,14
60570,14
60651,14
60666,14
61274,14
61295,14
61322,14
61354,14
61595,14
61672,14
61747,14
240,15
255,15
273,15
457,15
477,15
488,15
489,15
611,15
709,15
750,15
799,15
800,15
943,15
962,15
965,15
975,15
976,15
1004,15
1093,15
1126,15
1214,15
1524,15
1804,15
1813,15
1839,15
1852,15
1858,15
1888,15
2038,15
2075,15
2150,15
2223,15
2406,15
2495,15
2508,15
2544,15
2552,15
2554,15
2555,15
2558,15
2573,15
2576,15
2912,15
2931,15
2942,15
3006,15
3020,15
3113,15
3165,15
3167,15
3199,15
3297,15
3345,15
3449,15
3570,15
3604,15
3691,15
3835,15
3841,15
3975,15
4081,15
4201,15
4483,15
4591,15
4772,15
4811,15
5196,15
5276,15
5300,15
5304,15
5473,15
5618,15
5670,15
5671,15
5997,15
6024,15
6116,15
6148,15
6195,15
6209,15
6397,15
6468,15
6525,15
6574,15
6604,15
6802,15
6822,15
6890,15
6984,15
7062,15
7465,15
7616,15
7643,15
7759,15
7972,15
8197,15
8234,15
8235,15
8518,15
8631,15
8701,15
8726,15
9055,15
9441,15
9563,15
9689,15
9774,15
9938,15
10162,15
10232,15
10379,15
10460,15
10671,15
10804,15
10832,15
10884,15
10905,15
10953,15
11113,15
11239,15
11268,15
11457,15
11615,15
11665,15
11739,15
11793,15
12021,15
12119,15
12123,15
12189,15
12355,15
12815,15
12981,15
13159,15
13177,15
13283,15
13333,15
13469,15
13825,15
14237,15
14355,15
15051,15
15061,15
15313,15
15649,15
15731,15
15749,15
15979,15
15989,15
16123,15
16417,15
16732,15
17082,15
17121,15
17237,15
17549,15
17573,15
17637,15
17697,15
17733,15
17739,15
18205,15
18411,15
18465,15
18781,15
19111,15
19133,15
19953,15
20267,15
20671,15
20745,15
20909,15
20931,15
21073,15
21267,15
21273,15
21325,15
21329,15
21435,15
21667,15
21681,15
21737,15
21939,15
22275,15
22789,15
22819,15
22839,15
23135,15
23269,15
23623,15
24629,15
24687,15
24701,15
24765,15
24821,15
24855,15
25729,15
27887,15
28957,15
28981,15
29787,15
29829,15
29830,15
29831,15
29893,15
30088,15
30127,15
30151,15
30355,15
30375,15
30386,15
30437,15
30499,15
30649,15
30651,15
30705,15
30803,15
30826,15
31044,15
31080,15
31139,15
31144,15
31202,15
31376,15
31485,15
31537,15
31549,15
31581,15
31621,15
31771,15
32093,15
32175,15
32309,15
32353,15
32491,15
32526,15
32571,15
32607,15
32664,15
32673,15
32717,15
32828,15
32954,15
32959,15
32983,15
33034,15
33157,15
33206,15
33240,15
33241,15
33245,15
33362,15
33447,15
33491,15
33669,15
33681,15
33789,15
33818,15
33854,15
33902,15
33904,15
33948,15
33986,15
34012,15
34148,15
34208,15
34213,15
34332,15
34392,15
34393,15
34494,15
34525,15
34534,15
34591,15
34754,15
34798,15
34800,15
34839,15
34870,15
34973,15
35078,15
35145,15
35198,15
35220,15
35222,15
35235,15
35241,15
35363,15
35672,15
35720,15
35756,15
35777,15
35828,15
35838,15
36001,15
36094,15
36275,15
36397,15
36418,15
36431,15
36513,15
36536,15
36537,15
36538,15
36728,15
36800,15
36990,15
37027,15
37033,15
37109,15
37142,15
37178,15
37188,15
37204,15
37263,15
37341,15
37424,15
37433,15
37481,15
37589,15
37662,15
37671,15
37682,15
37747,15
37850,15
37904,15
37959,15
38009,15
38062,15
38089,15
38145,15
38337,15
38474,15
38475,15
38476,15
38678,15
38759,15
38924,15
39247,15
39324,15
39388,15
39457,15
39609,15
39654,15
39728,15
39730,15
39734,15
39808,15
39942,15
39979,15
40034,15
40208,15
40228,15
40266,15
40267,15
40659,15
40685,15
40879,15
40958,15
41061,15
41169,15
41299,15
41312,15
41364,15
41509,15
41555,15
41556,15
41674,15
42206,15
42330,15
42491,15
42568,15
42653,15
42894,15
42956,15
44376,15
44583,15
45425,15
45665,15
48442,15
48491,15
48542,15
48553,15
48590,15
48727,15
48779,15
48804,15
48829,15
48845,15
48857,15
48858,15
48859,15
48872,15
48916,15
48953,15
49026,15
49109,15
49263,15
49431,15
49483,15
49505,15
49533,15
49592,15
49776,15
49793,15
49849,15
49893,15
49909,15
50012,15
50203,15
50267,15
50515,15
50600,15
50797,15
50917,15
51293,15
51462,15
51536,15
51680,15
52020,15
52553,15
52601,15
52892,15
53132,15
53287,15
53320,15
53410,15
53655,15
53671,15
54009,15
54294,15
54617,15
54758,15
55072,15
55115,15
55153,15
55310,15
55351,15
55463,15
55514,15
55748,15
55823,15
56449,15
56588,15
56853,15
57380,15
57595,15
57694,15
58196,15
58302,15
58725,15
58854,15
58855,15
58908,15
59182,15
59308,15
59322,15
59369,15
59374,15
59490,15
59512,15
59616,15
59619,15
59666,15
59791,15
59897,15
60070,15
60130,15
60293,15
60302,15
60508,15
60665,15
61151,15
61272,15
61273,15
61290,15
61297,15
61300,15
62373,15
15,16
17,16
22,16
23,16
170,16
183,16
234,16
263,16
264,16
265,16
287,16
288,16
292,16
311,16
312,16
314,16
359,16
386,16
388,16
390,16
406,16
425,16
476,16
551,16
558,16
627,16
691,16
729,16
764,16
995,16
1065,16
1186,16
1190,16
1209,16
1316,16
1409,16
1550,16
1596,16
1614,16
1674,16
1707,16
1842,16
1846,16
1859,16
2052,16
2112,16
2116,16
2117,16
2118,16
2159,16
2224,16
2283,16
2316,16
2386,16
2402,16
2415,16
2499,16
2684,16
2748,16
2752,16
2921,16
2986,16
3009,16
3012,16
3081,16
3137,16
3213,16
3226,16
3272,16
3482,16
3568,16
3768,16
3791,16
3806,16
3887,16
4053,16
4062,16
5028,16
5040,16
5085,16
5141,16
5200,16
5231,16
5258,16
5273,16
5287,16
5675,16
5751,16
5832,16
5834,16
5941,16
5962,16
7247,16
7655,16
7661,16
7720,16
7793,16
8245,16
8410,16
8423,16
8490,16
8542,16
8786,16
9177,16
9205,16
9284,16
9693,16
9890,16
10109,16
10257,16
10346,16
10370,16
10507,16
10573,16
10731,16
10800,16
11371,16
11697,16
11771,16
11917,16
12449,16
12863,16
12875,16
13231,16
13245,16
13261,16
14397,16
15125,16
15487,16
15807,16
16894,16
16916,16
17249,16
17821,16
18097,16
18179,16
18507,16
18689,16
19151,16
19647,16
19669,16
19671,16
20583,16
21185,16
21479,16
21707,16
21755,16
22125,16
22135,16
22215,16
22265,16
22673,16
22831,16
23737,16
24277,16
24415,16
24817,16
25303,16
25341,16
25755,16
26453,16
27663,16
28391,16
28891,16
29755,16
30205,16
30230,16
30311,16
30413,16
30415,16
30652,16
31049,16
31051,16
31422,16
31519,16
31559,16
31581,16
31588,16
31658,16
31783,16
32454,16
32483,16
32494,16
32686,16
32739,16
32817,16
32831,16
32881,16
32935,16
32947,16
32995,16
33031,16
33733,16
33746,16
33845,16
34008,16
34032,16
34178,16
34349,16
34443,16
34453,16
34513,16
34519,16
34543,16
34636,16
34825,16
35183,16
35249,16
35321,16
35382,16
35789,16
35806,16
35983,16
36119,16
36563,16
36565,16
36653,16
36704,16
36934,16
36952,16
37007,16
37206,16
37259,16
37290,16
37379,16
37403,16
37448,16
37619,16
37703,16
37916,16
37965,16
37972,16
37990,16
38091,16
38098,16
38157,16
38235,16
38529,16
38731,16
38882,16
38883,16
39527,16
39555,16
39574,16
39583,16
39699,16
39966,16
40262,16
40267,16
40488,16
40504,16
40679,16
40729,16
40776,16
40786,16
40850,16
41266,16
41783,16
42321,16
42395,16
42668,16
42774,16
42829,16
42923,16
42940,16
42941,16
43756,16
43763,16
44274,16
45649,16
46118,16
48406,16
48452,16
48830,16
49052,16
49283,16
49376,16
49556,16
49596,16
49691,16
50099,16
50185,16
50248,16
50379,16
50552,16
50999,16
51225,16
51318,16
51761,16
51781,16
52229,16
52614,16
52742,16
52826,16
53526,16
53670,16
54028,16
54730,16
54803,16
54859,16
54865,16
54866,16
55194,16
55318,16
55570,16
56106,16
56165,16
56566,16
57181,16
57487,16
57647,16
58066,16
58517,16
59162,16
59175,16
59636,16
59914,16
60293,16
60415,16
7,17
49,17
50,17
51,17
60,17
64,17
65,17
101,17
104,17
120,17
122,17
130,17
131,17
132,17
135,17
142,17
143,17
144,17
150,17
154,17
169,17
173,17
228,17
231,17
239,17
250,17
252,17
269,17
270,17
279,17
291,17
303,17
304,17
323,17
326,17
330,17
335,17
339,17
343,17
344,17
357,17
369,17
392,17
405,17
419,17
427,17
428,17
448,17
457,17
469,17
476,17
479,17
484,17
489,17
499,17
514,17
523,17
546,17
586,17
599,17
600,17
602,17
613,17
621,17
675,17
690,17
704,17
777,17
782,17
789,17
844,17
861,17
867,17
880,17
882,17
886,17
911,17
916,17
940,17
998,17
1011,17
1013,17
1019,17
1037,17
1039,17
1043,17
1048,17
1097,17
1107,17
1148,17
1179,17
1192,17
1227,17
1244,17
1280,17
1281,17
1337,17
1371,17
1384,17
1442,17
1454,17
1455,17
1524,17
1530,17
1535,17
1536,17
1554,17
1556,17
1557,17
1571,17
1587,17
1594,17
1601,17
1606,17
1607,17
1611,17
1626,17
1628,17
1640,17
1664,17
1686,17
1691,17
1719,17
1723,17
1742,17
1765,17
1777,17
1804,17
1806,17
1860,17
1866,17
1906,17
1937,17
1951,17
1965,17
1966,17
1973,17
2004,17
2012,17
2104,17
2126,17
2130,17
2131,17
2154,17
2161,17
2219,17
2246,17
2251,17
2252,17
2308,17
2336,17
2355,17
2369,17
2400,17
2404,17
2486,17
2526,17
2596,17
2832,17
2889,17
2931,17
2966,17
2967,17
2983,17
2985,17
2993,17
2994,17
3001,17
3023,17
3077,17
3091,17
3176,17
3248,17
3299,17
3322,17
3359,17
3366,17
3449,17
3457,17
3507,17
3513,17
3595,17
3614,17
3655,17
3656,17
3710,17
3713,17
3901,17
3958,17
4081,17
4151,17
4163,17
4188,17
4214,17
4551,17
4581,17
4712,17
4725,17
4752,17
4789,17
4823,17
4835,17
4853,17
4879,17
4896,17
4898,17
4918,17
4975,17
5034,17
5079,17
5081,17
5178,17
5300,17
5341,17
5493,17
5597,17
5678,17
5688,17
5734,17
5802,17
5978,17
6007,17
6050,17
6069,17
6163,17
6169,17
6184,17
6324,17
6512,17
6682,17
6707,17
6712,17
6746,17
6747,17
6864,17
6880,17
6884,17
6895,17
6920,17
6948,17
6964,17
6974,17
6980,17
7014,17
7058,17
7079,17
7307,17
7311,17
7592,17
7662,17
7711,17
7724,17
7762,17
8068,17
8158,17
8194,17
8247,17
8278,17
8408,17
8460,17
8476,17
8487,17
8491,17
8525,17
8536,17
8728,17
8841,17
8915,17
8986,17
9014,17
9065,17
9136,17
9159,17
9220,17
9260,17
9331,17
9513,17
9611,17
9675,17
9689,17
9919,17
9934,17
9935,17
9989,17
10012,17
10049,17
10080,17
10083,17
10197,17
10216,17
10259,17
10338,17
10372,17
10379,17
10389,17
10408,17
10479,17
10490,17
10578,17
10588,17
10620,17
10681,17
10702,17
10721,17
10739,17
10798,17
10965,17
11013,17
11077,17
11266,17
11355,17
11457,17
11597,17
11617,17
11665,17
11737,17
11887,17
12119,17
12187,17
12293,17
12355,17
12445,17
12461,17
12503,17
12729,17
12783,17
12907,17
13055,17
13115,17
13117,17
13163,17
13171,17
13335,17
13357,17
13403,17
13409,17
13517,17
13535,17
13585,17
14189,17
14407,17
14515,17
14645,17
14713,17
14719,17
14807,17
14921,17
15039,17
15043,17
15225,17
15451,17
15689,17
15809,17
15927,17
15959,17
16001,17
16241,17
16512,17
16694,17
16706,17
16762,17
17074,17
17513,17
17727,17
17777,17
17831,17
17909,17
18041,17
18153,17
18411,17
18661,17
19157,17
19383,17
19871,17
20359,17
20457,17
20507,17
20517,17
20541,17
20767,17
20909,17
21085,17
21325,17
21329,17
21473,17
21561,17
21743,17
21855,17
21939,17
22057,17
22117,17
22145,17
22147,17
22537,17
22763,17
22865,17
23079,17
23199,17
23233,17
23251,17
23317,17
23351,17
23385,17
23945,17
23987,17
24075,17
24543,17
24687,17
24701,17
24703,17
25015,17
25429,17
25681,17
25859,17
27417,17
27783,17
27831,17
27833,17
27945,17
28025,17
28149,17
28423,17
28675,17
28677,17
28929,17
28957,17
29027,17
29087,17
29785,17
29854,17
29974,17
29976,17
30206,17
30363,17
30485,17
30503,17
30524,17
30585,17
30709,17
30714,17
30777,17
30868,17
30885,17
30947,17
31050,17
31098,17
31143,17
31149,17
31181,17
31229,17
31362,17
31499,17
31552,17
31580,17
31610,17
31716,17
31757,17
31758,17
31812,17
31994,17
32011,17
32015,17
32182,17
32215,17
32262,17
32268,17
32287,17
32566,17
32668,17
32673,17
32682,17
32696,17
32983,17
33191,17
33206,17
33209,17
33219,17
33244,17
33253,17
33263,17
33323,17
33339,17
33350,17
33421,17
33443,17
33446,17
33506,17
33562,17
33605,17
33668,17
33726,17
33731,17
33803,17
33850,17
33985,17
34019,17
34076,17
34106,17
34126,17
34209,17
34292,17
34368,17
34411,17
34465,17
34467,17
34534,17
34538,17
34565,17
34591,17
34753,17
34792,17
34855,17
34966,17
34999,17
35069,17
35116,17
35120,17
35145,17
35158,17
35220,17
35247,17
35248,17
35252,17
35303,17
35315,17
35333,17
35363,17
35424,17
35444,17
35714,17
35828,17
35928,17
36032,17
36124,17
36275,17
36309,17
36455,17
36491,17
36522,17
36538,17
36545,17
36548,17
36616,17
36654,17
36688,17
36726,17
36796,17
36824,17
36858,17
36906,17
36950,17
36951,17
36999,17
37140,17
37292,17
37324,17
37426,17
37433,17
37450,17
37451,17
37487,17
37510,17
37522,17
37564,17
37569,17
37579,17
37590,17
37598,17
37641,17
37643,17
37655,17
37682,17
37706,17
37769,17
37822,17
37893,17
37958,17
37964,17
37976,17
37981,17
37997,17
38000,17
38329,17
38431,17
38467,17
38533,17
38594,17
38680,17
38759,17
38810,17
38826,17
38923,17
39017,17
39049,17
39221,17
39247,17
39382,17
39421,17
39469,17
39495,17
39534,17
39569,17
39806,17
39875,17
39990,17
39995,17
40174,17
40417,17
40456,17
40477,17
40568,17
40714,17
40748,17
40894,17
40908,17
41025,17
41124,17
41168,17
41224,17
41265,17
41345,17
41467,17
41877,17
41917,17
42057,17
42187,17
42205,17
42260,17
42297,17
42822,17
42892,17
42894,17
42938,17
42956,17
42994,17
43299,17
44064,17
44067,17
44204,17
44208,17
44387,17
44390,17
44411,17
44961,17
45783,17
46569,17
47194,17
47250,17
47537,17
47778,17
48365,17
48405,17
48413,17
48425,17
48426,17
48481,17
48561,17
48567,17
48590,17
48614,17
48624,17
48649,17
48753,17
48956,17
49110,17
49160,17
49338,17
49398,17
49483,17
49505,17
49533,17
49573,17
49709,17
49738,17
49893,17
49915,17
49926,17
50172,17
50346,17
50384,17
50398,17
50407,17
50470,17
50515,17
50537,17
50593,17
50599,17
50985,17
51009,17
51019,17
51122,17
51534,17
51673,17
51705,17
52031,17
52081,17
52107,17
52505,17
52680,17
52865,17
53129,17
53149,17
53151,17
53200,17
53720,17
53889,17
53924,17
53998,17
54009,17
54199,17
54870,17
54883,17
55071,17
55129,17
55166,17
55701,17
55790,17
55823,17
55855,17
55877,17
55970,17
55998,17
56230,17
56243,17
56425,17
56784,17
56838,17
56960,17
57031,17
57102,17
57180,17
57334,17
57433,17
57702,17
57864,17
57947,17
57995,17
58082,17
58390,17
58516,17
58854,17
58913,17
59010,17
59150,17
59192,17
59226,17
59228,17
59342,17
59408,17
59458,17
59892,17
59897,17
60009,17
60048,17
60302,17
60315,17
60410,17
60543,17
60562,17
61271,17
61339,17
61793,17
19,18
26,18
30,18
31,18
32,18
43,18
134,18
165,18
198,18
226,18
227,18
228,18
239,18
323,18
339,18
369,18
384,18
385,18
395,18
437,18
455,18
468,18
570,18
586,18
658,18
790,18
838,18
934,18
1055,18
1080,18
1243,18
1246,18
1346,18
1370,18
1462,18
1508,18
1520,18
1535,18
1594,18
1601,18
1611,18
1629,18
1690,18
1889,18
1943,18
2154,18
2204,18
2216,18
2235,18
2246,18
2346,18
2449,18
2562,18
2593,18
2596,18
2698,18
2759,18
2994,18
3002,18
3064,18
3420,18
3652,18
3713,18
3782,18
3783,18
3784,18
3785,18
3786,18
3859,18
4039,18
4280,18
4282,18
4672,18
4725,18
4879,18
4896,18
4975,18
5040,18
5177,18
5204,18
5205,18
5267,18
5630,18
5682,18
6114,18
6372,18
6610,18
6624,18
6637,18
6880,18
6927,18
7079,18
7193,18
7598,18
7724,18
7785,18
7960,18
8074,18
8100,18
8278,18
8460,18
9253,18
9756,18
9981,18
10083,18
10163,18
10271,18
10417,18
10620,18
10721,18
11977,18
11979,18
11981,18
12035,18
12753,18
13125,18
13601,18
14345,18
14353,18
15651,18
16201,18
16355,18
16498,18
16512,18
16592,18
16762,18
17729,18
18397,18
19195,18
19315,18
19429,18
20329,18
21557,18
22273,18
22319,18
22535,18
22687,18
22689,18
23133,18
23281,18
23283,18
23333,18
23775,18
23777,18
24037,18
24765,18
24781,18
25777,18
27387,18
27899,18
28223,18
28619,18
28621,18
28623,18
29095,18
29325,18
30187,18
30484,18
30485,18
31043,18
31240,18
31280,18
31362,18
31405,18
31430,18
32188,18
32189,18
32438,18
32827,18
32998,18
33003,18
33028,18
33197,18
33339,18
33519,18
33520,18
34103,18
34542,18
34544,18
34607,18
34777,18
34933,18
35076,18
35158,18
35507,18
35737,18
35760,18
35815,18
35994,18
36027,18
36083,18
36124,18
36245,18
36266,18
36511,18
36525,18
36548,18
36649,18
36702,18
36762,18
36932,18
37086,18
37175,18
37440,18
37441,18
37442,18
37451,18
37517,18
37522,18
37525,18
37779,18
37799,18
37994,18
38256,18
38414,18
38524,18
38656,18
38735,18
38749,18
39195,18
39198,18
39456,18
39491,18
39587,18
39617,18
39675,18
40028,18
40046,18
40333,18
40602,18
40858,18
40911,18
40935,18
41006,18
41392,18
41433,18
41530,18
41619,18
41917,18
42091,18
42203,18
42290,18
42307,18
43299,18
43325,18
43767,18
43814,18
44074,18
44961,18
46095,18
46102,18
47194,18
47794,18
48425,18
48453,18
48488,18
48583,18
48614,18
48633,18
48680,18
48981,18
49290,18
49291,18
49413,18
49469,18
49590,18
49733,18
49818,18
49848,18
50273,18
50339,18
50427,18
50429,18
50575,18
50586,18
50653,18
51096,18
51180,18
51535,18
51618,18
52092,18
52107,18
52747,18
53720,18
53787,18
54112,18
54857,18
55255,18
55911,18
55970,18
56038,18
56553,18
56967,18
57796,18
57945,18
58197,18
59306,18
59408,18
59571,18
59892,18
61747,18
59,19
112,19
133,19
146,19
157,19
180,19
181,19
189,19
193,19
197,19
201,19
210,19
248,19
268,19
275,19
276,19
297,19
306,19
321,19
330,19
337,19
349,19
354,19
357,19
374,19
403,19
404,19
443,19
458,19
470,19
495,19
497,19
564,19
579,19
588,19
649,19
668,19
715,19
718,19
767,19
773,19
783,19
811,19
824,19
837,19
863,19
881,19
886,19
913,19
914,19
940,19
941,19
964,19
966,19
982,19
1007,19
1060,19
1082,19
1097,19
1103,19
1112,19
1127,19
1183,19
1195,19
1218,19
1219,19
1235,19
1311,19
1496,19
1596,19
1602,19
1661,19
1701,19
1711,19
1722,19
1802,19
1817,19
1836,19
1840,19
1853,19
1862,19
1865,19
1944,19
2072,19
2105,19
2131,19
2172,19
2217,19
2291,19
2308,19
2367,19
2526,19
2595,19
2748,19
2967,19
2993,19
3023,19
3085,19
3205,19
3229,19
3328,19
3417,19
3455,19
3464,19
3616,19
3654,19
3667,19
3712,19
3791,19
3816,19
4003,19
4136,19
4166,19
4188,19
4214,19
4421,19
4591,19
4744,19
4903,19
4999,19
5112,19
5132,19
5274,19
5333,19
5343,19
5353,19
5647,19
5667,19
5764,19
5781,19
5914,19
6030,19
6050,19
6112,19
6166,19
6318,19
6324,19
6381,19
6425,19
6443,19
6548,19
6633,19
6682,19
6704,19
6791,19
6882,19
7066,19
7088,19
7463,19
7740,19
8057,19
8074,19
8101,19
8241,19
8359,19
8360,19
8361,19
8365,19
8366,19
8367,19
8424,19
8456,19
8599,19
8668,19
8765,19
8795,19
8841,19
9041,19
9063,19
9181,19
9355,19
9581,19
9587,19
9624,19
9736,19
9751,19
9922,19
9982,19
10073,19
10079,19
10109,19
10187,19
10213,19
10578,19
10611,19
10719,19
10739,19
10790,19
10796,19
10920,19
11005,19
11319,19
11597,19
11617,19
11761,19
12131,19
12237,19
12293,19
12449,19
12729,19
12783,19
13055,19
13161,19
13357,19
13663,19
14027,19
14073,19
14199,19
14283,19
14527,19
14827,19
14967,19
15005,19
15133,19
15377,19
15437,19
15451,19
15633,19
15689,19
15729,19
15807,19
16397,19
16436,19
16444,19
16508,19
16694,19
17247,19
17397,19
17777,19
18001,19
18247,19
18277,19
18679,19
19109,19
19151,19
19815,19
21653,19
21659,19
21809,19
21863,19
22835,19
22877,19
23233,19
23277,19
23309,19
23423,19
23725,19
23735,19
23945,19
23985,19
24133,19
24455,19
24475,19
24531,19
24703,19
24991,19
25011,19
25099,19
25157,19
25285,19
25397,19
25429,19
26085,19
26165,19
27967,19
28025,19
28149,19
28171,19
28979,19
29027,19
29101,19
29165,19
29317,19
29786,19
30296,19
30307,19
30321,19
30363,19
30544,19
30727,19
30749,19
31324,19
31326,19
31327,19
31338,19
31368,19
31380,19
31404,19
31711,19
31737,19
31797,19
31980,19
32214,19
32215,19
32282,19
32447,19
32485,19
32686,19
32801,19
32866,19
32901,19
33286,19
33475,19
33743,19
34019,19
34051,19
34213,19
34314,19
34480,19
34782,19
34835,19
34884,19
34941,19
34964,19
34999,19
35000,19
35314,19
35338,19
35413,19
35788,19
36037,19
36632,19
36688,19
36726,19
36817,19
36873,19
36875,19
36943,19
36949,19
36950,19
36976,19
37210,19
37345,19
37449,19
38005,19
38573,19
38778,19
38814,19
39026,19
39326,19
39463,19
39469,19
39535,19
39940,19
40102,19
40196,19
40485,19
40902,19
41623,19
41899,19
43609,19
45576,19
50392,19
51213,19
51403,19
52973,19
54141,19
54199,19
55749,19
9014,20
40436,20
40750,20
10564,21
34823,21
36840,21
49223,21
