ANIME ID,GENRE ID
57334,1
57334,6
57334,17
58913,11
58913,12
58913,17
61339,17
123,1
123,2
123,8
123,13
135,6
135,7
135,17
154,1
154,2
154,17
232,2
232,6
232,7
232,13
521,13
1110,13
1391,2
1391,14
2012,6
2012,11
2012,17
2084,1
2084,2
2084,6
2084,8
2335,2
2705,2
2709,1
3418,1
3418,6
4565,1
4565,14
5530,2
5530,8
5530,12
6211,4
6211,7
11061,1
11061,2
11061,8
11981,4
11981,7
11981,18
16498,1
16498,4
16498,7
16498,18
35860,6
35860,13
37033,10
37033,15
39741,7
41006,11
41006,12
41006,18
51614,7
51818,1
51818,8
51818,14
51986,6
52991,2
52991,7
52991,8
53446,2
53446,6
53446,8
53446,10
54234,6
54234,13
58714,1
58714,2
58714,8
59459,8
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
481,1
481,2
481,8
535,1
535,2
535,6
535,8
888,1
888,14
951,6
1040,7
1040,13
1172,1
1172,2
1172,6
1172,8
1893,6
1893,13
2907,6
2907,14
6213,1
6213,8
6213,14
9919,1
9919,17
10330,1
10330,2
10330,8
16049,1
16049,8
16049,14
33049,1
33049,8
34451,1
34451,8
36286,8
36652,7
37007,16
37141,6
37521,1
37521,2
37521,7
38573,2
38573,6
38573,19
38573,8
39324,8
39324,15
47778,1
47778,17
49515,1
49515,2
49515,6
49515,8
49596,16
49926,1
49926,17
52657,2
52657,8
52955,7
52955,8
52955,13
53033,1
53033,14
57102,6
57102,17
57945,1
57945,7
57945,18
58812,1
58812,2
59062,1
59062,8
60732,2
60732,8
6702,1
6702,2
6702,8
22043,1
22043,2
22043,8
35079,2
35079,7
35079,8
36587,1
36587,2
36587,8
36936,2
36936,7
36936,8
37086,7
37086,12
37086,18
37806,1
37806,2
37806,8
38414,7
38414,8
38414,18
42205,1
42205,2
42205,17
42307,1
42307,12
42307,18
42590,7
50932,1
50932,2
50932,8
54112,6
54112,18
55848,1
55848,8
57611,6
57611,13
59130,2
59130,8
60593,1
28623,1
28623,8
28623,11
28623,18
37202,1
37202,2
37202,8
38940,1
38940,8
38940,12
39063,1
39063,8
36800,15
37105,6
37823,1
37823,6
37823,8
37823,13
11597,6
11597,19
11597,12
11597,17
32949,7
32949,13
35220,15
35220,17
36296,6
34745,2
34745,6
34745,8
34382,7
34382,9
34662,1
34662,8
35076,1
35076,18
35079,2
35079,7
35079,8
35849,1
35849,7
35849,13
35849,14
36023,1
36027,7
36027,11
36027,12
36027,18
36028,1
36028,2
36266,1
36266,7
36266,11
36266,18
36456,1
36470,6
36470,13
36475,1
36511,1
36511,8
36511,11
36511,18
36548,7
36548,12
36548,17
36548,18
36563,14
36563,16
36949,19
36949,10
31043,12
31043,18
32615,1
32615,8
34019,1
34019,6
34019,19
34019,17
45576,2
45576,7
45576,19
45576,8
22865,6
22865,13
22865,17
32607,15
33161,6
33161,13
34213,19
34213,15
34240,14
384,1
384,7
384,11
384,14
384,18
481,1
481,2
481,8
929,1
929,2
929,7
929,8
929,14
269,1
269,2
269,17
1,1
1,4
1,14
34443,16
43229,1
43229,4
43229,12
43229,14
56538,7
56538,13
21,1
21,2
21,8
30276,1
30276,6
31174,6
34134,1
34134,6
27631,1
27631,8
27631,14
30740,7
31147,1
31147,8
31147,12
31147,14
31637,1
31637,2
31637,8
31964,1
32542,6
1735,1
1735,2
1735,8
30544,1
30544,6
30544,19
30544,8
30544,13
30694,1
30694,2
30694,6
30694,8
31478,1
31478,12
31798,7
31798,13
31798,14
32105,1
32105,8
32105,13
32379,1
32379,2
32379,7
32379,8
32379,11
30016,1
30016,6
30016,7
30363,1
30363,19
30363,17
30911,1
30911,2
30911,8
31181,6
31181,12
31181,17
31339,1
31339,2
31339,6
31339,8
31764,1
31764,2
31764,8
32648,6
32729,7
32729,13
32729,14
32962,12
33028,1
33028,11
33028,12
33028,18
50796,13
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
59459,8
59597,6
59597,8
60543,1
60543,6
60543,17
5955,6
34566,1
34566,2
34566,8
37430,1
37430,6
37430,8
30694,1
30694,2
30694,6
30694,8
32995,4
32995,16
33486,1
34494,15
918,1
918,6
918,14
34572,1
34572,8
36027,7
36027,11
36027,12
36027,18
21,1
21,2
21,8
408,1
408,2
408,7
408,8
408,14
820,7
820,14
28735,7
801,1
801,12
801,14
54301,7
54790,8
54790,12
53876,1
53876,2
53876,6
53876,8
392,1
392,17
10178,7
10178,13
33051,1
33051,7
33051,14
36028,1
36028,2
26,3
26,7
26,12
26,14
26,18
45,1
45,6
45,13
106,7
106,13
153,1
153,2
153,8
200,6
200,13
201,6
201,7
201,19
201,13
272,1
272,7
272,12
279,11
279,12
279,17
338,7
338,13
339,3
339,4
339,7
339,12
339,14
339,17
339,18
440,4
440,7
474,1
474,7
474,13
474,14
514,7
514,11
514,13
514,17
525,2
525,7
525,8
534,1
534,2
534,6
534,8
584,2
584,7
584,14
589,1
589,2
589,7
627,16
721,7
721,12
721,13
795,7
795,9
856,1
856,7
856,8
856,14
917,1
949,1
949,4
949,6
949,7
949,14
957,2
957,8
957,13
1016,7
1016,14
1065,7
1065,13
1065,16
1072,1
1072,8
1100,2
1100,6
1100,14
1163,2
1163,11
1285,1
1285,14
1453,6
1453,7
1453,13
1457,1
1457,4
1457,7
1457,14
1486,6
1486,7
1486,13
1497,4
1497,7
1497,13
1577,1
1577,6
1647,1
1647,11
1647,14
1660,1
1660,2
1660,7
1660,14
1695,7
1799,1
1799,2
1799,7
1799,13
1827,1
1827,2
1827,8
1951,2
1951,8
1951,11
1951,14
1951,17
2004,6
2004,7
2004,17
2182,8
2182,14
2321,1
2321,7
2321,14
2468,7
2468,13
2526,6
2526,19
2526,13
2526,17
2619,1
2619,2
2983,2
2983,7
2983,8
2983,11
2983,12
2983,17
3026,6
3026,7
3026,13
3026,14
3087,1
3087,14
3508,1
3508,3
3508,8
3508,13
3508,14
3927,1
3927,7
3927,14
4618,1
4618,7
4618,14
4879,12
4879,17
4879,18
5039,1
5039,7
5039,11
5039,13
5039,14
5085,5
5085,16
5177,12
5177,18
5420,7
5420,8
6061,8
6061,11
6919,1
6919,7
6920,1
6920,7
6920,11
6920,17
7588,7
7645,1
7645,6
9479,1
9479,7
9479,14
11087,1
11087,14
11545,7
11597,6
11597,19
11597,12
11597,17
12029,1
12029,7
12029,14
18115,1
18115,2
18115,8
20973,1
20973,6
20973,14
22547,1
22547,2
22547,8
24781,1
24781,18
25365,6
25365,8
30370,2
30370,8
31853,1
31853,11
31853,14
33263,7
33263,12
33263,17
33899,7
36871,1
36871,14
36927,1
36927,2
36927,6
36927,8
36946,1
36946,2
36946,8
37208,1
37208,2
37208,7
37208,8
37208,12
37426,1
37426,17
37510,1
37510,6
37510,17
37522,12
37522,17
37522,18
37525,12
37525,18
37972,7
37972,16
38251,7
38251,13
38480,1
38480,8
38480,14
38483,6
38483,13
54492,7
54492,12
856,1
856,7
856,8
856,14
29089,1
29089,6
29089,8
29089,13
30709,6
30709,13
30709,17
30901,1
30901,7
30901,8
33206,15
33206,17
33589,1
33589,7
34941,1
34941,2
34941,19
34941,8
35298,6
35298,10
35540,6
35839,2
35839,6
35839,7
36108,6
36108,10
36949,19
36949,10
37268,8
37268,14
37449,1
37449,19
37449,8
37614,6
39017,12
39017,13
39017,17
39026,6
39026,19
39247,15
39247,17
39421,17
39808,15
39940,19
39940,10
40530,7
40530,13
40608,1
40608,7
40608,14
40902,19
40902,10
41169,15
41491,1
41491,2
41491,8
41589,13
41589,14
42625,1
42625,2
42625,8
42627,1
42627,2
42627,8
42822,12
42822,17
42897,13
42994,6
42994,17
44204,12
44204,13
44204,17
45055,6
45055,7
45055,13
45572,8
45572,14
45613,6
45613,13
45653,6
45653,13
46093,7
47257,6
47257,8
47257,13
48470,1
48470,7
48470,8
48483,6
48483,11
48491,2
48491,15
48542,15
48649,1
48649,12
48649,17
48680,1
48680,18
48926,6
49297,1
49297,2
49297,8
49709,2
49709,7
49709,17
49776,15
49784,6
49784,8
50203,15
50384,1
50384,17
50425,13
50602,1
50602,6
50631,6
50652,6
50652,8
50652,13
50710,6
50710,13
50710,14
50739,13
50760,6
50917,14
50917,15
51105,1
51105,8
51105,14
51368,1
51368,2
51368,8
51464,6
51464,14
51815,6
51815,13
51923,1
51923,8
52093,1
52093,2
52093,14
52193,1
52193,6
1735,1
1735,2
1735,8
36028,1
36028,2
37349,1
37349,2
37349,8
38659,1
38659,2
38659,6
38659,8
38671,1
38671,8
38671,14
41025,2
41025,7
41025,17
41587,1
42249,1
42249,7
49596,16
58913,11
58913,12
58913,17
59062,1
59062,8
60543,1
60543,6
60543,17
21,1
21,2
21,8
44042,6
54865,16
206,1
206,2
206,7
206,8
206,13
712,1
712,2
712,6
967,1
967,7
967,14
1264,2
1264,14
1559,1
1559,6
1604,1
1604,6
1944,1
1944,2
1944,6
1944,7
1944,19
1944,13
1944,14
33286,1
33286,19
33286,8
41899,1
41899,2
41899,19
41899,8
49613,1
49613,2
49613,8
50461,1
50461,8
50461,13
52830,1
52830,2
52830,8
21,1
21,2
21,8
19369,6
19369,8
24699,6
24699,14
28215,1
28215,2
28215,8
28215,14
31764,1
31764,2
31764,8
36432,1
36432,8
36432,14
38793,1
38793,6
38793,8
38814,6
38814,19
38814,13
41710,1
41710,8
41710,13
49930,1
49930,8
49930,13
50392,1
50392,19
50392,8
51495,2
51495,8
51495,13
52299,1
52299,2
52299,8
53446,2
53446,6
53446,8
53446,10
56285,1
56285,14
57648,6
57648,8
245,6
389,1
389,8
389,14
1254,1
1254,2
1254,8
1254,14
4690,1
4690,2
4690,14
6324,1
6324,6
6324,19
6324,13
6324,17
6347,6
6347,13
6918,1
6918,7
18001,1
18001,7
18001,19
18001,13
18001,14
28833,1
28833,2
28833,8
31318,1
31318,2
31318,8
32615,1
32615,8
33478,1
33478,8
33478,14
34566,1
34566,2
34566,8
34572,1
34572,8
36633,1
36633,8
36633,13
36633,14
40594,2
40594,6
40594,8
40839,6
40839,13
49220,6
49220,8
50932,1
50932,2
50932,8
51009,1
51009,17
56062,1
56062,8
56062,14
15,16
590,6
590,13
738,1
738,2
738,6
738,8
918,1
918,6
918,14
1541,1
1707,6
1707,14
1707,16
2031,1
2031,2
2031,8
3358,6
3358,7
6811,1
6811,2
6811,8
6811,13
13601,1
13601,12
13601,14
13601,18
16355,1
16355,8
16355,13
16355,18
24405,1
24405,14
27991,1
32271,1
32878,1
32878,14
34126,1
34126,6
34126,13
34126,17
37823,1
37823,6
37823,8
37823,13
39199,1
39199,7
39199,8
39463,1
39463,19
39463,12
41834,1
41834,2
41834,8
49612,1
49612,2
49612,8
51711,1
51711,8
53494,1
53494,2
53494,8
286,2
286,14
888,1
888,14
1103,6
1103,19
1103,13
1103,14
2001,1
2001,2
2001,4
2001,14
2026,1
2026,6
2026,13
2287,2
2287,6
2287,8
2287,10
5041,2
5041,8
6594,1
6594,2
6594,13
12471,1
12471,2
12471,7
12471,14
18229,1
18229,14
18897,6
18897,13
21843,1
21843,2
21843,8
25183,1
25183,7
25517,2
25517,6
25517,13
26441,6
26441,8
26441,13
31710,1
31710,8
31710,14
32245,1
32245,14
32360,1
32360,8
32360,14
33988,6
33988,8
38297,1
38297,2
38297,8
39030,6
39030,8
39195,7
39195,18
40074,1
40074,8
40074,11
40074,14
49292,1
49292,14
51458,6
51458,8
59113,1
59113,2
59113,8
271,1
271,2
271,14
411,1
411,2
411,7
411,14
1491,2
1491,7
1491,14
967,1
967,7
967,14
1254,1
1254,2
1254,8
1254,14
235,2
235,6
235,12
1087,6
1087,7
1087,13
1347,1
1347,2
1347,14
1471,1
1471,6
1471,12
21,1
21,2
21,8
37885,1
37885,6
37885,8
40351,1
40351,2
40351,6
40351,8
35843,1
35843,6
35843,14
40906,1
40906,2
40906,8
51009,1
51009,17
53393,2
53393,12
53393,14
205,1
205,2
205,6
11061,1
11061,2
11061,8
13125,7
13125,8
13125,11
13125,12
13125,14
13125,18
13601,1
13601,12
13601,14
13601,18
40052,1
40052,2
40052,12
42923,16
6211,4
6211,7
32491,15
37105,6
38735,2
38735,7
38735,12
38735,14
38735,18
40028,1
40028,7
40028,18
40787,7
40787,13
40911,12
40911,18
44511,1
44511,8
48849,4
48849,12
50273,18
51535,1
51535,7
51535,18
51039,1
51039,2
51039,8
51105,1
51105,8
51105,14
52991,2
52991,7
52991,8
13655,6
13655,7
35376,6
35413,6
35413,19
35413,13
35639,7
35639,13
36027,7
36027,11
36027,12
36027,18
36038,6
36038,13
55514,2
55514,15
56038,1
56038,18
57616,6
57616,13
58197,1
58197,11
58197,18
58390,13
58390,17
58514,7
58514,12
58739,1
58739,8
58739,14
59062,1
59062,8
59360,6
59791,15
59898,6
60293,15
60293,16
60334,7
60543,1
60543,6
60543,17
21,1
21,2
21,8
235,2
235,6
235,12
49618,1
49618,7
49618,8
3012,16
50207,1
50207,2
50207,8
92,1
92,2
92,7
92,14
777,1
777,11
777,17
1132,1
1132,2
1132,6
1132,7
1132,8
1254,1
1254,2
1254,8
1254,14
2510,1
2510,14
3972,1
4574,1
4574,14
11887,7
11887,13
11887,17
40526,6
40526,8
40540,1
40540,2
40540,8
1000,1
1000,2
1000,7
1000,14
4081,15
4081,17
5226,1
5226,2
8676,13
24629,10
24629,15
25183,1
25183,7
33339,6
33339,17
33339,18
37736,6
40768,14
41694,1
41694,7
50406,1
50406,2
50406,8
3325,1
3325,14
4240,1
4240,2
4240,14
12611,6
12611,8
24133,1
24133,19
24133,8
24133,13
30088,15
34612,6
37154,1
37154,2
37154,8
42205,1
42205,2
42205,17
50398,1
50398,8
50398,17
944,1
944,2
944,14
2157,14
20785,1
20785,8
20785,13
20785,14
24031,6
27947,1
27947,2
27947,6
27947,12
33486,1
34535,5
34535,6
36633,1
36633,8
36633,13
36633,14
37598,1
37598,17
39587,7
39587,8
39587,18
40145,1
40145,8
42330,6
42330,15
53050,6
53050,13
1691,1
1691,13
1691,17
2026,1
2026,6
2026,13
7769,6
7769,13
9941,1
9941,6
9941,12
9941,14
22319,1
22319,8
22319,11
22319,18
32902,7
32902,8
32951,1
32951,8
49220,6
49220,8
341,7
341,12
8525,6
8525,13
8525,17
14813,6
14813,13
17827,13
19685,6
19685,13
22865,6
22865,13
22865,17
34902,6
34902,13
48417,1
48417,8
14713,6
14713,13
14713,17
17729,7
17729,13
17729,18
22835,6
22835,19
32182,1
32182,6
32182,17
34618,6
38101,6
38101,13
40595,1
40595,8
40595,13
40833,6
41688,6
41688,8
50220,2
50220,6
50220,8
50220,13
20507,1
20507,17
30831,2
30831,6
30831,8
35790,1
35790,2
35790,7
35790,8
37926,2
37926,7
37926,12
30,1
30,3
30,4
30,7
30,14
30,18
75,1
75,7
75,14
198,1
198,12
198,18
205,1
205,2
205,6
267,1
267,7
267,14
404,1
404,2
404,19
404,8
420,2
420,14
586,11
586,12
586,17
586,18
715,6
715,7
715,19
715,13
718,6
718,7
718,19
718,13
856,1
856,7
856,8
856,14
861,6
861,7
861,12
861,17
951,6
1088,1
1088,13
1088,14
1250,1
1250,2
1250,8
1250,13
1269,1
1269,11
1483,2
1483,7
1483,12
1508,7
1508,11
1508,14
1508,18
1538,1
1538,6
1538,7
1951,2
1951,8
1951,11
1951,14
1951,17
3676,1
3676,14
3901,1
3901,12
3901,17
9969,1
9969,6
9969,14
17074,6
17074,12
17074,13
17074,17
34494,15
43608,6
43608,13
52826,16
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
160,2
160,7
160,8
160,14
35838,2
35838,12
35838,14
35838,15
30,1
30,3
30,4
30,7
30,14
30,18
1177,11
1177,14
3001,6
3001,10
3001,17
10460,15
12883,6
12883,14
34599,2
34599,7
34599,8
34599,12
34599,14
12431,6
53065,13
57433,7
57433,13
57433,17
58390,13
58390,17
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
59192,1
59192,17
59845,7
59845,13
60543,1
60543,6
60543,17
228,11
228,12
228,17
228,18
49778,1
49778,2
49778,8
60334,7
1486,6
1486,7
1486,13
9863,6
37033,10
37033,15
59402,6
59402,13
59619,15
53397,2
53397,8
57907,1
57907,2
57907,7
57907,8
268,2
268,6
268,19
325,7
325,13
469,6
469,13
469,17
3322,6
3322,17
13333,15
15583,1
15583,8
15583,13
15583,14
25157,1
25157,6
25157,19
25157,8
25157,13
37105,6
53447,1
53512,6
53512,13
56693,6
56693,7
56693,13
59207,6
59207,13
59277,6
59277,13
59597,6
59597,8
59898,6
59986,6
30307,6
30307,19
30307,8
30307,13
37345,1
37345,19
37345,8
37345,13
21,1
21,2
21,8
820,7
820,14
2251,1
2251,12
2251,17
10165,6
18507,16
19111,4
19111,15
24833,1
24833,6
36950,6
36950,19
36950,13
36950,17
39221,1
39221,17
55651,6
55651,13
55830,1
55830,8
59062,1
59062,8
59369,15
60285,1
60285,6
60665,15
61322,2
61322,6
61322,14
21,1
21,2
21,8
457,2
457,12
457,15
457,17
820,7
820,14
1072,1
1072,8
21939,2
21939,12
21939,15
21939,17
24701,2
24701,12
24701,15
24701,17
28957,2
28957,12
28957,15
28957,17
32902,7
32902,8
35062,7
35062,8
35062,13
36885,6
36885,13
37521,1
37521,2
37521,7
37987,4
37987,7
40134,8
48438,7
48438,8
49387,1
49387,2
49387,7
51122,2
51122,7
51122,13
51122,17
51461,7
51461,8
52578,6
52578,13
52701,2
52701,6
52701,8
52701,10
52991,2
52991,7
52991,8
53065,13
54856,13
59898,6
223,1
223,2
223,6
223,8
5177,12
5177,18
6408,7
6408,12
6408,13
6628,6
6675,1
6675,14
7669,6
7669,8
8481,7
8481,13
10408,4
10408,7
10408,13
10408,17
11737,1
11737,17
18115,1
18115,2
18115,8
21329,2
21329,12
21329,15
21329,17
24687,2
24687,12
24687,15
24687,17
31433,7
31433,14
34036,2
34036,6
34036,12
34561,1
34561,8
35737,1
35737,12
35737,14
35737,18
37514,2
37514,7
37514,8
37514,12
37514,14
39547,6
39547,13
39587,7
39587,8
39587,18
41025,2
41025,7
41025,17
46102,4
46102,7
46102,12
46102,18
48405,17
48441,1
48441,8
51215,8
51215,13
52215,7
52308,8
52308,13
52588,1
52588,8
52588,14
53397,2
53397,8
54112,6
54112,18
55315,8
55823,15
55823,17
55830,1
55830,8
56980,7
56980,8
57181,13
57181,16
57334,1
57334,6
57334,17
57616,6
57616,13
58514,7
58514,12
58953,8
59791,15
60108,1
60108,2
60108,8
60449,1
60449,14
72,1
72,6
770,7
770,14
777,1
777,11
777,17
3371,1
3371,7
3371,14
3665,1
3665,7
3665,14
6811,1
6811,2
6811,8
6811,13
7465,14
7465,15
8728,17
8888,1
8888,14
9591,6
9874,8
13429,14
13691,7
22789,15
23359,1
23359,6
31478,1
31478,12
35639,7
35639,13
37031,8
38664,1
39175,13
39764,1
39764,6
39764,7
39764,12
40894,6
40894,17
42194,6
46095,1
46095,14
46095,18
47413,1
47413,6
47413,7
47413,12
47778,1
47778,17
49458,2
49458,6
49458,8
49738,7
49738,17
49828,1
49828,14
53488,8
53488,13
53835,2
53835,8
53835,13
54199,19
54199,12
54199,17
54835,2
54835,8
55997,1
55997,2
55997,6
55997,8
457,2
457,12
457,15
457,17
25835,4
25835,6
25835,7
32887,1
32887,2
32887,8
35790,1
35790,2
35790,7
35790,8
37141,6
37517,7
37517,9
37517,11
37517,18
38276,6
38328,1
38328,14
40417,7
40417,13
40417,17
40748,1
40748,4
40748,17
45613,6
45613,13
48775,6
50273,18
32093,15
1575,1
1575,4
1575,7
1575,14
33352,7
34497,2
34497,8
35076,1
35076,18
24439,1
24439,8
36038,6
36038,13
69,1
69,8
69,14
153,1
153,2
153,8
237,1
237,2
237,7
237,13
237,14
2159,16
3588,1
3588,6
3588,8
10087,1
10087,8
12293,1
12293,6
12293,19
12293,13
12293,17
12883,6
12883,14
13601,1
13601,12
13601,14
13601,18
16498,1
16498,4
16498,7
16498,18
18689,16
20431,6
20431,8
28121,1
28121,2
28121,8
31478,1
31478,12
31798,7
31798,13
31798,14
31859,1
31859,2
31859,7
31859,8
31964,1
33004,6
33255,6
33487,6
33487,13
33506,1
33506,17
33654,5
33654,7
33743,7
33743,19
33743,13
34086,1
34086,2
34086,8
34279,1
34279,2
34279,7
34279,8
34279,13
34565,1
34565,17
35849,1
35849,7
35849,13
35849,14
35889,1
35889,12
35968,6
35968,13
36318,1
36318,8
36511,1
36511,8
36511,11
36511,18
36652,7
37259,16
37497,7
37497,8
37497,13
37569,1
37569,17
37601,1
37601,8
37965,7
37965,16
38083,1
38083,2
38083,8
38528,1
38528,8
47778,1
47778,17
51552,7
51552,8
51552,13
1,1
1,4
1,14
33,1
33,2
33,7
33,8
33,11
227,1
227,3
227,6
227,14
227,18
228,11
228,12
228,17
228,18
49766,1
52741,1
52741,6
58913,11
58913,12
58913,17
60260,1
60260,7
21,1
21,2
21,8
235,2
235,6
235,12
34566,1
34566,2
34566,8
34572,1
34572,8
37435,7
37435,14
39705,1
39705,6
27,1
27,8
27,14
59,6
59,7
59,19
59,13
59,14
60,1
60,13
60,17
61,1
61,6
61,8
61,13
68,1
68,2
68,14
107,2
107,6
107,8
107,14
109,1
109,2
109,14
134,1
134,7
134,14
134,18
205,1
205,2
205,6
258,7
258,11
279,11
279,12
279,17
294,2
294,7
294,14
326,11
326,12
326,17
440,4
440,7
447,1
447,7
467,1
467,4
467,12
467,14
514,7
514,11
514,13
514,17
563,6
563,13
563,14
576,6
576,8
576,13
690,1
690,7
690,11
690,17
783,6
783,19
845,1
845,2
845,8
913,1
913,19
1102,1
1102,14
1292,1
1292,2
1351,1
1351,14
1454,1
1454,3
1454,11
1454,13
1454,17
1482,1
1482,2
1482,8
1538,1
1538,6
1538,7
1629,1
1629,7
1629,11
1629,18
1696,1
1696,2
1696,8
1699,7
1699,8
1699,13
1726,1
1726,8
1887,6
1912,5
2178,1
2178,11
2178,14
2516,1
2516,14
3420,7
3420,8
3420,18
3455,6
3455,19
3455,13
3455,14
3470,6
3470,13
3667,1
3667,19
3667,14
3702,6
3710,11
3710,17
4087,1
4087,2
4151,1
4151,2
4151,7
4151,17
4581,1
4581,11
4581,17
4720,7
4720,13
4898,1
4898,12
4898,17
5039,1
5039,7
5039,11
5039,13
5039,14
5530,2
5530,8
5530,12
6045,7
6045,13
6324,1
6324,6
6324,19
6324,13
6324,17
6347,6
6347,13
6547,7
6547,8
6594,1
6594,2
6594,13
6867,1
6867,7
6867,14
7088,1
7088,6
7088,19
7088,8
7088,13
7590,6
7590,13
7769,6
7769,13
8086,1
8086,2
8086,8
8424,6
8424,19
8425,7
8425,12
8425,13
8795,1
8795,6
8795,19
8795,8
9041,1
9041,6
9041,19
9041,13
9041,14
9513,1
9513,6
9513,17
9938,15
9989,7
9989,17
10161,1
10161,7
10161,12
10161,14
10260,1
10260,2
10260,8
10357,2
10357,6
10357,8
10357,14
10504,12
10578,1
10578,6
10578,19
10578,17
11021,1
11021,7
11021,14
11079,6
11179,6
11179,13
11785,6
11785,14
12883,6
12883,14
14131,1
14227,6
14227,13
14629,1
14629,14
15039,7
15039,17
15583,1
15583,8
15583,13
15583,14
15699,6
15699,14
16157,1
16157,6
16157,8
16157,14
16498,1
16498,4
16498,7
16498,18
16742,6
17247,1
17247,19
17247,8
17549,15
17681,6
17681,8
18277,1
18277,19
18277,8
18713,6
18713,14
18897,6
18897,13
20785,1
20785,8
20785,13
20785,14
22535,1
22535,11
22535,14
22535,18
145,6
145,7
145,13
1453,6
1453,7
1453,13
28171,19
28171,10
4080,2
4080,6
4080,8
36267,1
36267,6
36267,14
36522,1
36522,5
36522,6
36522,17
33899,7
36456,1
5114,1
5114,2
5114,7
5114,8
19,7
19,12
19,18
21,1
21,2
21,8
26123,6
52701,2
52701,6
52701,8
52701,10
53447,1
205,1
205,2
205,6
431,2
431,4
431,7
431,8
431,13
468,1
468,4
468,12
468,14
468,18
570,1
570,4
570,7
570,13
570,18
820,7
820,14
849,4
849,6
849,12
849,14
1519,1
2418,1
2418,2
4382,6
4382,12
4382,14
6594,1
6594,2
6594,13
9253,7
9253,14
9253,18
11597,6
11597,19
11597,12
11597,17
25537,1
25537,8
32366,6
34514,1
34514,2
34514,8
35737,1
35737,12
35737,14
35737,18
37521,1
37521,2
37521,7
39468,8
39534,17
40861,1
40861,2
40861,6
40861,8
43568,8
46569,1
46569,2
46569,17
49458,2
49458,6
49458,8
49730,2
49730,8
53065,13
53127,1
53127,8
56038,1
56038,18
57181,13
57181,16
57334,1
57334,6
57334,17
57524,6
57524,13
58514,7
58514,12
59177,1
59177,8
59177,14
59845,7
59845,13
60022,1
60022,2
60022,8
60489,7
60489,14
60572,1
60572,8
1491,2
1491,7
1491,14
34566,1
34566,2
34566,8
35770,13
35848,1
35848,14
37140,6
37140,11
37140,17
37430,1
37430,6
37430,8
39194,6
39194,10
39710,7
39710,13
39990,6
39990,17
40014,6
40513,6
40513,7
40935,7
40935,18
41006,11
41006,12
41006,18
41556,10
41556,15
41587,1
41833,6
41833,8
42205,1
42205,2
42205,17
42310,1
42310,14
47159,6
47159,8
48997,2
48997,6
48997,8
49665,7
57441,2
57441,6
57441,12
18617,1
18617,4
235,2
235,6
235,12
11743,1
11743,8
11743,14
35300,7
53393,2
53393,12
53393,14
11079,6
26123,6
52305,6
52305,13
37589,15
1488,1
1488,2
1488,7
1488,13
4565,1
4565,14
36754,7
36754,8
36754,10
36754,13
37569,1
37569,17
51535,1
51535,7
51535,18
52082,8
52082,13
53126,13
53127,1
53127,8
35557,1
35557,7
35557,8
35557,12
2001,1
2001,2
2001,4
2001,14
5081,12
5081,13
5081,17
6114,7
6114,18
23847,6
23847,13
32949,7
32949,13
33352,7
34822,13
37521,1
37521,2
37521,7
37675,1
37675,2
37675,8
41457,1
41457,7
41457,14
14513,1
14513,2
14513,8
18115,1
18115,2
18115,8
40052,1
40052,2
40052,12
53865,1
53865,6
54724,2
54724,6
54789,1
54857,7
54857,8
54857,18
55791,7
57184,1
57184,2
57184,12
57334,1
57334,6
57334,17
57864,6
57864,12
57864,17
58883,7
58883,14
6702,1
6702,2
6702,8
35838,2
35838,12
35838,14
35838,15
35241,8
35241,9
35241,15
30276,1
30276,6
34618,6
35222,15
21,1
21,2
21,8
59192,1
59192,17
40956,1
40956,8
40956,14
52701,2
52701,6
52701,8
52701,10
34561,1
34561,8
41467,1
41467,2
41467,17
49596,16
34280,6
34280,13
34561,1
34561,8
34822,13
25777,1
25777,7
25777,18
30727,6
30727,19
30727,13
32262,6
32262,13
32262,17
32407,8
32407,14
32901,6
32901,19
32901,13
33371,1
33371,14
34636,16
34902,6
34902,13
34933,7
34933,12
34933,18
35062,7
35062,8
35062,13
35180,7
35484,6
35484,10
35484,13
35639,7
35639,13
35788,19
35788,10
32887,1
32887,2
32887,8
33502,7
33502,8
33502,13
33502,14
34176,1
34176,2
34176,8
34566,1
34566,2
34566,8
34934,7
34934,13
35413,6
35413,19
35413,13
34572,1
34572,8
36038,6
36038,13
35203,2
35203,6
35203,8
35203,13
35434,13
872,2
872,6
872,8
24439,1
24439,8
34451,1
34451,8
21,1
21,2
21,8
32902,7
32902,8
33443,6
33443,17
34566,1
34566,2
34566,8
35760,1
35760,7
35760,18
38000,1
38000,4
38000,17
269,1
269,2
269,17
37779,12
37779,18
51096,7
51096,18
121,1
121,2
121,4
121,7
121,8
18153,1
18153,17
249,1
249,2
249,8
249,13
6702,1
6702,2
6702,8
29803,1
29803,2
29803,8
457,2
457,12
457,15
